filename,status,REF_size_MB,REF_size_bytes,REF_duration_s,REF_fps,REF_width,REF_height,REF_codec,REF_pix_fmt,REF_bitrate_kbps,REF_nb_frames_meta,GEN_size_MB,GEN_size_bytes,GEN_duration_s,GEN_fps,GEN_width,GEN_height,GEN_codec,GEN_pix_fmt,GEN_bitrate_kbps,GEN_nb_frames_meta,REF_md5,GEN_md5,md5_identical,delta_duration_s,delta_fps,delta_width_px,delta_height_px,delta_size_bytes,dur_match,fps_match,dim_match,REF_mean_B,REF_std_B,GEN_mean_B,GEN_std_B,delta_mean_B,REF_mean_G,REF_std_G,GEN_mean_G,GEN_std_G,delta_mean_G,REF_mean_R,REF_std_R,GEN_mean_R,GEN_std_R,delta_mean_R,mae_overall,psnr_dB,mae_B,mae_G,mae_R
01-0006-L-G_HRHCCp_1036_720.mp4,both,0.61,610364,8.111111,18.0,1036,720,av1,yuv420p,602.0,0,0.466,465970,8.111111,18.0,1036,720,av1,yuv420p,459.6,146,056e5892564da7293293f36dc9a13f51,c9e40b6913cad2667ff55838c9a82da0,False,0.0,0.0,0,0,-144394,True,True,True,16.228,30.619,16.873,31.378,0.645,14.847,28.005,14.765,27.993,-0.082,14.006,26.783,14.507,27.354,0.501,0.9276,41.48,1.075,0.7974,0.9104
01-0014-G-S_HRHCCp_1036_720.mp4,both,0.69,690374,8.176471,17.0,1036,720,av1,yuv420p,675.5,0,0.51,509937,8.176471,17.0,1036,720,av1,yuv420p,498.9,139,d4c4314a8071e7dba86dba494b41f9f9,31870e247a52759ea8f9f69527cd6809,False,0.0,0.0,0,0,-180437,True,True,True,17.353,33.755,17.93,34.441,0.577,15.78,30.726,15.725,30.744,-0.055,14.939,29.412,15.387,29.917,0.448,0.8848,41.64,1.0195,0.7691,0.8659
01-0046-R-M_HRHCCp_1036_720.mp4,both,0.813,813120,8.176471,17.0,1036,720,av1,yuv420p,795.6,0,0.576,576370,8.176471,17.0,1036,720,av1,yuv420p,563.9,139,041c0410de889c92e8209fe23b67e42c,d5df3fb06c30cfa8870b08fafe42f862,False,0.0,0.0,0,0,-236750,True,True,True,18.693,33.128,19.319,33.843,0.626,16.976,30.174,16.895,30.144,-0.081,16.081,28.863,16.6,29.437,0.519,0.9471,41.45,1.0891,0.8181,0.934
01-0063-S-R_LRnHCC_1110_720.mp4,both,0.607,607380,5.24,25.0,1110,720,av1,yuv420p,927.3,0,0.561,561453,5.24,25.0,1110,720,av1,yuv420p,857.2,131,ae1708dcd8b8589d4211d2d83ec4cf08,1515465e45b636a9c8afa99b3bee3d2d,False,0.0,0.0,0,0,-45927,True,True,True,17.395,34.363,17.381,34.563,-0.014,15.62,31.308,15.635,31.408,0.015,14.675,29.715,14.668,29.766,-0.007,0.8346,41.8,0.9202,0.7843,0.7993
01-0072-D-C_LRnHCC_1110_720.mp4,both,0.375,374838,5.44,25.0,1110,720,av1,yuv420p,551.2,0,0.35,349740,5.44,25.0,1110,720,av1,yuv420p,514.3,136,877efa67ed2244c3eb812a22e6ffa26f,224fb6ee3161dbe9ed86200572dcea39,False,0.0,0.0,0,0,-25098,True,True,True,12.177,28.347,12.161,28.467,-0.016,10.901,25.846,10.892,25.913,-0.009,10.216,24.536,10.202,24.579,-0.014,0.6377,43.55,0.7038,0.6,0.6093
01-0083-L-X_LRnHCC_1110_720.mp4,both,0.721,720919,8.176471,17.0,1110,720,av1,yuv420p,705.4,0,0.521,521280,8.176471,17.0,1110,720,av1,yuv420p,510.0,139,0ff45a1c1ae7eac6c81ab610018753d3,d050904ddb74cb9827ca1ae419be1b48,False,0.0,0.0,0,0,-199639,True,True,True,21.46,34.396,22.171,35.101,0.711,19.82,31.656,19.969,31.856,0.149,18.364,29.835,18.704,30.19,0.34,1.0983,40.97,1.2599,0.9954,1.0396
01-0086-G-R_HRHCCp_1110_720.mp4,both,0.922,921554,8.176471,17.0,1110,720,av1,yuv420p,901.7,0,0.678,677750,8.176471,17.0,1110,720,av1,yuv420p,663.1,139,9ae74da6e82c8ccf51b39bebfb37a374,47c6c5076b1d109a1f0eaa759a904196,False,0.0,0.0,0,0,-243804,True,True,True,21.163,35.651,21.823,36.319,0.66,19.47,32.703,19.591,32.9,0.121,17.994,30.778,18.367,31.172,0.373,1.058,41.09,1.2059,0.9585,1.0096
01-0088-O-J_HRHCCp_1110_720.mp4,both,0.441,441099,5.44,25.0,1110,720,av1,yuv420p,648.7,0,0.4,400056,5.44,25.0,1110,720,av1,yuv420p,588.3,136,2a005a4ca49a3e9e8037ab9b8d340174,a53fe7ec0d0df0e0f2ed01621cc50be5,False,0.0,0.0,0,0,-41043,True,True,True,13.953,27.475,13.926,27.627,-0.027,12.567,25.16,12.557,25.238,-0.01,11.752,23.875,11.724,23.913,-0.028,0.774,42.7,0.8483,0.7314,0.7423
01-0096-M-A_HRHCCp_1110_720.mp4,A_only,0.314,313886,5.44,25.0,1110,720,av1,yuv420p,461.6,0,,,,,,,,,,,b0f82f614e079a313cdfb5ffdab691ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-0004-M-Z_LRnHCC_552_360.mp4,both,0.539,538553,10.076923,26.0,552,360,av1,yuv420p,427.6,0,0.463,463158,10.076923,26.0,552,360,av1,yuv420p,367.7,262,dfb7c120fe65fc33100fa420b4487315,61a1137ead172ef438c1695423db5a3a,False,0.0,0.0,0,0,-75395,True,True,True,20.834,39.528,21.011,39.725,0.177,20.831,39.528,21.007,39.718,0.176,20.83,39.525,21.004,39.712,0.174,1.0214,40.35,1.0229,1.0206,1.0208
02-0010-N-V_LRnHCC_1036_720.mp4,both,0.964,964342,10.173913,23.0,1036,720,av1,yuv420p,758.3,0,0.755,754685,10.173913,23.0,1036,720,av1,yuv420p,593.4,234,63aa83d4ca8ec84de01315d074a6a010,998c253a25bdde6c5cde25ae72e7e3c0,False,0.0,0.0,0,0,-209657,True,True,True,12.695,26.071,13.219,26.792,0.524,11.636,24.017,11.551,23.974,-0.085,11.049,23.095,11.454,23.615,0.405,0.8275,41.84,0.9398,0.7376,0.8051
02-0016-L-M_HRHCCp_552_360.mp4,both,0.535,535313,10.076923,26.0,552,360,av1,yuv420p,425.0,0,0.46,460439,10.076923,26.0,552,360,av1,yuv420p,365.5,262,2216c9c8b7e6c17895ed78918c3e9322,81abaa8a69aefdfab7da7257b99ae46d,False,0.0,0.0,0,0,-74874,True,True,True,18.451,36.563,18.653,36.761,0.202,18.448,36.561,18.65,36.753,0.202,18.447,36.559,18.647,36.747,0.2,0.9933,40.61,0.9946,0.9925,0.9926
02-0019-D-D_HRHCCp_552_360.mp4,both,0.539,538689,10.076923,26.0,552,360,av1,yuv420p,427.7,0,0.486,486041,10.076923,26.0,552,360,av1,yuv420p,385.9,262,dc7f4758db55747f961cd83ffaf27338,01055aa78134b967ce9ba38b23839138,False,0.0,0.0,0,0,-52648,True,True,True,17.372,33.745,17.54,33.94,0.168,17.368,33.744,17.536,33.932,0.168,17.367,33.741,17.533,33.924,0.166,1.0026,40.52,1.0041,1.0018,1.0018
02-0022-C-D_LRnHCC_552_360.mp4,both,0.379,379354,10.076923,26.0,552,360,av1,yuv420p,301.2,0,0.33,329868,10.076923,26.0,552,360,av1,yuv420p,261.9,262,d2aa28d9c40f7bb35896cc797fafe05e,38a2d122db215f2483c93de081d16094,False,0.0,0.0,0,0,-49486,True,True,True,12.6,29.564,12.781,29.749,0.181,12.597,29.562,12.777,29.739,0.18,12.595,29.559,12.774,29.731,0.179,0.7835,41.74,0.785,0.7827,0.7828
02-0023-E-A_LRnHCC_552_360.mp4,both,0.417,416875,10.076923,26.0,552,360,av1,yuv420p,331.0,0,0.357,357413,10.076923,26.0,552,360,av1,yuv420p,283.7,262,06c52fffddd03b8a5091b090a359d2bd,af373296759ab36792f0b74a627bbb2e,False,0.0,0.0,0,0,-59462,True,True,True,10.458,27.317,10.598,27.491,0.14,10.455,27.314,10.595,27.48,0.14,10.454,27.31,10.592,27.47,0.138,0.7009,42.03,0.7024,0.7,0.7002
02-0025-T-S_LRnHCC_552_360.mp4,both,0.463,463156,9.857143,21.0,552,360,av1,yuv420p,375.9,0,0.41,409770,9.857143,21.0,552,360,av1,yuv420p,332.6,207,318646a9c25f077a1ca304ce27f17e14,bf49d991212b5d3c7cb39e2a4030e0a2,False,0.0,0.0,0,0,-53386,True,True,True,15.147,32.274,15.332,32.482,0.185,15.144,32.271,15.329,32.473,0.185,15.141,32.264,15.326,32.465,0.185,1.0189,40.26,1.0202,1.0184,1.0182
02-0033-D-S_HRHCCp_1036_720.mp4,both,1.401,1400730,10.173913,23.0,1036,720,av1,yuv420p,1101.4,0,1.14,1139737,10.173913,23.0,1036,720,av1,yuv420p,896.2,234,7f775d81a68df37362d5c2f2cc57fb46,34d2bb672217296db76d12de8e5a4cf1,False,0.0,0.0,0,0,-260993,True,True,True,13.522,29.585,13.972,30.38,0.45,12.281,27.153,12.236,27.15,-0.045,11.645,25.997,12.029,26.608,0.384,0.8008,41.51,0.8897,0.7186,0.7941
02-0049-R-C_HRHCCp_1036_720.mp4,both,0.917,916539,10.238095,21.0,1036,720,av1,yuv420p,716.2,0,0.69,689671,10.238095,21.0,1036,720,av1,yuv420p,538.9,215,45ecbf5483630bc6245a04fca462b318,c0f6cc0bd636d96a4ea7a6a6c8e1f7da,False,0.0,0.0,0,0,-226868,True,True,True,11.205,24.185,11.993,25.346,0.788,10.24,22.04,10.569,22.858,0.329,10.032,21.948,10.409,22.548,0.377,0.8781,41.47,1.0475,0.8587,0.7281
02-0064-C-P_HRHCCp_1036_720.mp4,both,0.989,989262,10.173913,23.0,1036,720,av1,yuv420p,777.9,0,0.797,796554,10.173913,23.0,1036,720,av1,yuv420p,626.4,234,b5259905a1cbb6dd91303fe76fa2168f,a11c4e0d1b5e528e35270b5b1a0c977d,False,0.0,0.0,0,0,-192708,True,True,True,10.917,25.277,11.383,26.008,0.466,10.008,23.35,9.946,23.321,-0.062,9.476,22.421,9.836,22.934,0.36,0.7544,42.08,0.8567,0.6715,0.735
03-0015-D-C_LRnHCC_700_480.mp4,both,0.845,845095,16.6,20.0,700,480,av1,yuv420p,407.3,0,0.813,812976,16.6,20.0,700,480,av1,yuv420p,391.8,332,734d0720e8b72414937ff291dd4cce6b,f686d566d32c7ab3da596a655c0e2a9a,False,0.0,0.0,0,0,-32119,True,True,True,23.1,40.663,23.545,41.156,0.445,23.483,40.6,23.091,40.316,-0.392,22.846,40.169,23.37,40.838,0.524,1.6496,35.54,1.6607,1.6415,1.6467
03-0022-A-P_HRHCCp_552_360.mp4,both,0.566,565965,10.038462,26.0,552,360,av1,yuv420p,451.0,0,0.491,491161,10.038462,26.0,552,360,av1,yuv420p,391.4,261,b47cc305710fabad230adcbe56dc90c2,01d838ff9d39d4a1a00af87cd0a656f7,False,0.0,0.0,0,0,-74804,True,True,True,34.666,53.277,34.868,53.49,0.202,34.664,53.277,34.864,53.486,0.2,34.663,53.276,34.862,53.483,0.199,1.1948,39.5,1.196,1.1943,1.1942
03-0029-S-M_LRnHCC_552_360.mp4,both,0.504,504134,10.038462,26.0,552,360,av1,yuv420p,401.8,0,0.46,459845,10.038462,26.0,552,360,av1,yuv420p,366.5,261,d3824f742156f5be5f7bf4c783dc68e9,20f94cee4883fb3358fdfd872d6ccbcc,False,0.0,0.0,0,0,-44289,True,True,True,34.252,51.905,34.447,52.102,0.195,34.25,51.904,34.443,52.098,0.193,34.248,51.903,34.44,52.094,0.192,1.1657,39.64,1.167,1.1651,1.1651
03-0038-D-E_HRHCCp_552_360.mp4,both,0.683,682559,9.961538,26.0,552,360,av1,yuv420p,548.2,0,0.597,596916,9.961538,26.0,552,360,av1,yuv420p,479.4,259,573d12b1593f12c6727035b5a83320d2,cbec1c7fc7f90afbaf41edc1ac6d4730,False,0.0,0.0,0,0,-85643,True,True,True,27.418,48.569,27.431,48.559,0.013,27.415,48.568,27.427,48.551,0.012,27.413,48.566,27.424,48.546,0.011,1.212,38.9,1.2135,1.2112,1.2112
03-0045-V-T_HRHCCp_552_360.mp4,both,0.47,470013,5.086957,23.0,552,360,av1,yuv420p,739.2,0,0.384,384224,5.086957,23.0,552,360,av1,yuv420p,604.2,117,fa6ec92841096b7d41632f2b7d82813f,5d82af2fa0b62f6253ec0325f0787f0b,False,0.0,0.0,0,0,-85789,True,True,True,30.743,51.103,30.801,51.109,0.058,30.74,51.101,30.797,51.104,0.057,30.738,51.099,30.794,51.099,0.056,1.4032,38.07,1.4041,1.4027,1.4027
04-0003-K-G_HRHCCp_708_480.mp4,both,0.915,914915,10.0,30.0,708,480,av1,yuv420p,731.9,0,0.772,771969,10.0,30.0,708,480,av1,yuv420p,617.6,300,d8715eff2bc79167588615005cb58f96,93a54b8919fb0f616adb74c5c95e6a63,False,0.0,0.0,0,0,-142946,True,True,True,21.883,37.524,22.542,38.207,0.659,20.168,34.582,20.203,34.655,0.035,18.58,32.721,19.096,32.963,0.516,1.3407,38.9,1.4686,1.2258,1.3278
04-0011-G-C_HRHCCp_708_480.mp4,both,0.966,965872,10.0,30.0,708,480,av1,yuv420p,772.7,0,0.845,845357,10.0,30.0,708,480,av1,yuv420p,676.3,300,1782377355e04a8ae3f5d8161c1441dc,9abffb78ad8e73cf3b5030ae9908801e,False,0.0,0.0,0,0,-120515,True,True,True,23.836,38.427,24.351,39.085,0.515,21.692,35.364,21.746,35.43,0.054,20.256,33.58,20.757,33.901,0.501,1.4101,38.72,1.5097,1.3202,1.4004
04-0028-B-R_HRHCCp_698_480.mp4,both,0.723,722782,9.2,30.0,698,480,av1,yuv420p,628.5,0,0.619,619422,9.2,30.0,698,480,av1,yuv420p,538.6,276,35b8359cd8b633e2acac94ab452a6c0f,382f46e8ac0f56077a9ac48d03a0c63c,False,0.0,0.0,0,0,-103360,True,True,True,22.275,34.661,23.534,36.06,1.259,20.503,31.923,21.232,32.853,0.729,19.176,30.57,19.983,31.396,0.807,1.4834,38.25,1.7178,1.3602,1.3722
04-0036-O-J_HRHCCp_708_480.mp4,both,1.05,1050432,9.933333,30.0,708,480,av1,yuv420p,846.0,0,0.898,898313,9.933333,30.0,708,480,av1,yuv420p,723.5,298,0d8fc33fbc96d8295e3790f18edbf307,ed0bb06206cc142876f0f9f1b1b9cba3,False,0.0,0.0,0,0,-152119,True,True,True,24.36,39.475,24.855,40.044,0.495,22.378,36.441,22.394,36.501,0.016,20.869,34.589,21.273,34.814,0.404,1.3897,38.61,1.5074,1.2957,1.3658
04-0042-P-M_HRHCCp_708_480.mp4,both,0.76,759583,10.0,30.0,708,480,av1,yuv420p,607.7,0,0.677,676636,10.0,30.0,708,480,av1,yuv420p,541.3,300,1e2d5fb3baee85b72ffc5670f049b8cb,dec43adbd744e61141b7e9e03ff110f4,False,0.0,0.0,0,0,-82947,True,True,True,24.727,40.265,25.226,40.927,0.499,22.548,36.996,22.573,36.993,0.025,20.741,34.97,21.358,35.235,0.617,1.3308,38.84,1.4048,1.2152,1.3724
04-0053-B-R_HRHCCp_708_480.mp4,both,0.7,699584,9.866667,30.0,708,480,av1,yuv420p,567.2,0,0.629,629485,9.866667,30.0,708,480,av1,yuv420p,510.4,296,a32e25f3cf9bd87d47bf7a74428165fc,7781d4f922fcc94e805ff4c5306694e4,False,0.0,0.0,0,0,-70099,True,True,True,25.427,36.188,26.122,37.052,0.695,23.257,33.479,23.392,33.591,0.135,21.815,31.77,22.17,31.977,0.355,1.2616,39.28,1.4242,1.1489,1.2119
04-0056-G-G_HRHCCp_708_480.mp4,both,0.829,828640,9.633333,30.0,708,480,av1,yuv420p,688.1,0,0.691,690751,9.633333,30.0,708,480,av1,yuv420p,573.6,289,5701b466cbe323ad7c03eca773abab6a,a2c1f29e6c30dd9a0af08393f80876bb,False,0.0,0.0,0,0,-137889,True,True,True,21.016,34.908,21.557,35.561,0.541,19.286,32.219,19.31,32.241,0.024,17.924,30.588,18.343,30.763,0.419,1.2598,39.06,1.373,1.1593,1.2472
05-0009-V-S_LRnHCC_552_360.mp4,both,0.245,244650,10.038462,26.0,552,360,av1,yuv420p,195.0,0,0.222,222067,10.038462,26.0,552,360,av1,yuv420p,177.0,261,15ed11c47fcb47d4b696a4edefa0f18a,4df0c6e8f7e675ee6c1568c22844b2f3,False,0.0,0.0,0,0,-22583,True,True,True,8.764,24.306,8.911,24.452,0.147,8.762,24.303,8.907,24.439,0.145,8.76,24.298,8.904,24.428,0.144,0.7009,41.79,0.7022,0.7003,0.7001
05-0018-F-F_LRnHCC_700_480.mp4,both,0.625,625239,8.1,20.0,700,480,av1,yuv420p,617.5,0,0.545,545449,8.1,20.0,700,480,av1,yuv420p,538.7,162,a2234417f86655032f16d48bc87609ce,8780b4f92335139c46f362dd4a6fd9fa,False,0.0,0.0,0,0,-79790,True,True,True,19.945,35.383,20.489,35.912,0.544,20.702,35.699,20.204,35.411,-0.498,19.801,35.083,20.373,35.724,0.572,1.9355,34.79,1.9455,1.9426,1.9185
05-0021-R-G_LRnHCC_552_360.mp4,both,0.209,208869,10.038462,26.0,552,360,av1,yuv420p,166.5,0,0.19,189567,10.038462,26.0,552,360,av1,yuv420p,151.1,261,a8530f52f92d2f42470b6cebe00a0098,e8c64d91cc9f0ae6711b0312cabde954,False,0.0,0.0,0,0,-19302,True,True,True,8.48,25.423,8.623,25.576,0.143,8.478,25.419,8.62,25.564,0.142,8.476,25.415,8.617,25.553,0.141,0.6323,42.2,0.6334,0.6319,0.6316
05-0030-H-M_LRnHCC_552_360.mp4,both,0.407,407391,9.823529,34.0,552,360,av1,yuv420p,331.8,0,0.362,361672,9.823529,34.0,552,360,av1,yuv420p,294.5,334,39b3caf880f63fe4811e58fddeb9618f,79787d1ff036ab91f0707cc7950f6407,False,0.0,0.0,0,0,-45719,True,True,True,12.313,28.449,12.49,28.605,0.177,12.312,28.448,12.487,28.594,0.175,12.308,28.44,12.484,28.585,0.176,0.9159,40.65,0.9175,0.9153,0.9149
05-0047-B-M_LRnHCC_552_360.mp4,both,0.455,454644,9.807692,26.0,552,360,av1,yuv420p,370.8,0,0.392,392399,9.807692,26.0,552,360,av1,yuv420p,320.1,255,b6b491fdd4bc547fe8cd1a206ea2468f,0eb4b3d23a7c791ec3918f26b734e98d,False,0.0,0.0,0,0,-62245,True,True,True,17.204,35.4,17.261,35.427,0.057,17.201,35.398,17.257,35.416,0.056,17.199,35.394,17.254,35.406,0.055,1.073,39.54,1.0748,1.0721,1.0721
05-0054-R-J_LRnHCC_700_480.mp4,both,0.342,342440,7.576923,26.0,700,480,av1,yuv420p,361.6,0,0.363,363300,7.576923,26.0,700,480,av1,yuv420p,383.6,197,88ccd95acfc6b4a62dc9207014303266,7441a6b7cf17e2b4e496d0ac99782444,False,0.0,0.0,0,0,20860,True,True,True,10.187,26.508,10.7,26.975,0.513,10.948,26.778,10.476,26.545,-0.472,10.124,26.306,10.617,26.805,0.493,1.1708,37.08,1.1676,1.206,1.1387
05-0061-B-Y_LRnHCC_552_360.mp4,both,0.53,529983,9.384615,26.0,552,360,av1,yuv420p,451.8,0,0.439,439267,9.384615,26.0,552,360,av1,yuv420p,374.5,244,27c7ba922d296be291a5141f75c085d9,b61a2bd7d00d3a5b29566c01f8f0d1ae,False,0.0,0.0,0,0,-90716,True,True,True,15.578,34.842,15.674,34.886,0.096,15.575,34.84,15.67,34.874,0.095,15.573,34.836,15.667,34.865,0.094,1.1164,39.24,1.1182,1.1156,1.1155
05-0062-J-D_LRnHCC_552_360.mp4,both,0.338,337602,10.0,26.0,552,360,av1,yuv420p,270.1,0,0.294,293868,10.0,26.0,552,360,av1,yuv420p,235.1,260,de44fa07fd6f3a743c4ae909dddd6adf,ad92b61bc5e69a752932bdc198a87a1e,False,0.0,0.0,0,0,-43734,True,True,True,11.06,31.274,11.1,31.278,0.04,11.057,31.272,11.096,31.265,0.039,11.054,31.265,11.093,31.254,0.039,0.7547,40.81,0.7564,0.7537,0.7539
05-0065-B-Y_HRHCCp_552_360.mp4,both,0.288,287525,3.423077,26.0,552,360,av1,yuv420p,672.0,0,0.153,153349,3.423077,26.0,552,360,av1,yuv420p,358.4,89,563d99f48b0dcfca978116844967631b,1924bdcce0a80d539dc97bc0c36dcfa3,False,0.0,0.0,0,0,-134176,True,True,True,16.437,36.481,16.465,36.378,0.028,16.434,36.479,16.461,36.367,0.027,16.432,36.475,16.458,36.358,0.026,4.0575,27.16,4.0593,4.0564,4.0567
05-0074-B-J_LRnHCC_552_360.mp4,both,0.43,430479,10.0,26.0,552,360,av1,yuv420p,344.4,0,0.382,382136,10.0,26.0,552,360,av1,yuv420p,305.7,260,2961120ff79b244d5d83027c28c7c9b3,fdba6255b85e25a7daeac9a73ba68cca,False,0.0,0.0,0,0,-48343,True,True,True,16.023,37.583,16.063,37.598,0.04,16.02,37.58,16.059,37.587,0.039,16.018,37.576,16.055,37.578,0.037,0.9468,40.17,0.9483,0.946,0.946
05-0077-D-M_LRnHCC_552_360.mp4,both,0.315,314980,9.857143,21.0,552,360,av1,yuv420p,255.6,0,0.285,284784,9.857143,21.0,552,360,av1,yuv420p,231.1,207,6c03a00b8a16d501edd76ea9b16061db,9c0378fda48ed8fd3e4497a16553abaa,False,0.0,0.0,0,0,-30196,True,True,True,11.787,27.05,11.964,27.178,0.177,11.785,27.047,11.96,27.166,0.175,11.783,27.039,11.957,27.157,0.174,0.9509,40.52,0.9518,0.9505,0.9503
05-0080-D-P_HRHCCp_418_360.mp4,both,0.21,210361,9.666667,27.0,418,360,av1,yuv420p,174.1,0,0.197,197282,9.666667,27.0,418,360,av1,yuv420p,163.3,261,658ab69f042d1bbb8ad65cbfb96f2bda,696ca9f7c14c9ac4b5d533b18dff4676,False,0.0,0.0,0,0,-13079,True,True,True,18.636,40.537,17.286,39.682,-1.35,20.101,40.987,17.285,39.681,-2.816,18.635,40.537,17.283,39.677,-1.352,23.3766,14.27,23.2418,23.649,23.2389
06-0004-T-A_HRHCCp_698_480.mp4,both,1.254,1254220,8.333333,30.0,698,480,av1,yuv420p,1204.1,0,1.013,1013002,8.333333,30.0,698,480,av1,yuv420p,972.5,250,869d7fb7c9d679b2224ef6f6321e44a8,afb57ab444fe641bef34ae67de9814e3,False,0.0,0.0,0,0,-241218,True,True,True,28.246,44.14,29.614,45.706,1.368,25.329,39.858,26.33,41.152,1.001,24.331,38.88,25.058,39.669,0.727,1.8567,36.5,2.085,1.7971,1.688
06-0016-P-M_LRnHCC_1036_720.mp4,both,2.548,2548209,15.941176,17.0,1036,720,av1,yuv420p,1278.8,0,1.786,1785838,15.941176,17.0,1036,720,av1,yuv420p,896.2,271,a7900164dfc3d1d7bcab669f151a430d,d97b81e7210fc47f723d7746eff0475b,False,0.0,0.0,0,0,-762371,True,True,True,21.296,31.95,22.092,32.762,0.796,19.459,29.335,19.312,29.27,-0.147,18.459,28.134,19.081,28.744,0.622,1.2625,39.82,1.4227,1.1284,1.2365
06-0018-D-M_LRnHCC_1280_890.mp4,both,4.298,4297872,14.764706,17.0,1280,890,h264,yuv420p,2328.7,251,8.22,8220416,14.764706,17.0,1280,890,h264,yuv420p,4454.1,251,636c5ad908784fcf57c89ba0b9948a56,b4e9c5c1468cc6b88f1d18cef3a426b3,False,0.0,0.0,0,0,3922544,True,True,True,15.879,29.977,16.528,30.681,0.649,14.587,27.534,14.485,27.496,-0.102,13.767,26.354,14.238,26.85,0.471,0.8769,42.27,1.0207,0.7562,0.8538
06-0019-G-J_LRnHCC_1036_720.mp4,both,1.381,1381140,10.35,20.0,1036,720,av1,yuv420p,1067.5,0,1.011,1010539,10.35,20.0,1036,720,av1,yuv420p,781.1,207,eb8cb1b8c30f5f87c8389b3476915d16,835a173c307b1f9843cd5af6c50e512e,False,0.0,0.0,0,0,-370601,True,True,True,16.948,29.842,17.593,30.632,0.645,15.465,27.345,15.361,27.277,-0.104,14.637,26.157,15.169,26.791,0.532,1.0096,41.0,1.1389,0.8947,0.9953
06-0023-B-Y_LRnHCC_1036_720.mp4,both,1.287,1286547,10.25,20.0,1036,720,av1,yuv420p,1004.1,0,0.947,947354,10.25,20.0,1036,720,av1,yuv420p,739.4,205,32cc341c27051902f2a73c62fe6c0c92,0ee25cda99b59887573ba126036e377c,False,0.0,0.0,0,0,-339193,True,True,True,17.812,27.99,18.742,28.792,0.93,16.557,25.93,16.357,25.819,-0.2,15.624,24.898,16.267,25.457,0.643,1.2663,40.05,1.4621,1.1179,1.2191
06-0029-G-J_LRnHCC_1036_720.mp4,both,1.152,1151814,10.35,20.0,1036,720,av1,yuv420p,890.3,0,0.89,889631,10.35,20.0,1036,720,av1,yuv420p,687.6,207,1577e4858dcd948455c2c816485659c3,99b3821cc3542ac22f3ee2a3e4ffcc0a,False,0.0,0.0,0,0,-262183,True,True,True,16.055,27.829,16.786,28.585,0.731,14.734,25.61,14.607,25.52,-0.127,13.909,24.521,14.458,25.093,0.549,1.0909,40.86,1.2479,0.9657,1.059
